"","tickers2"
"1","AMZN"
"2","ABT"
"3","AES"
"4","ABMD"
"5","IBM"
"6","AMD"
"7","ADBE"
"8","ARE"
"9","APD"
"10","ALK"
"11","BXP"
"12","ALL"
"13","HON"
"14","AMGN"
"15","HES"
"16","AXP"
"17","AEP"
"18","AFL"
"19","AIG"
"20","ADI"
"21","ALXN"
"22","VLO"
"23","APA"
"24","CMCSA"
"25","ANSS"
"26","AAPL"
"27","AMAT"
"28","ALB"
"29","ADM"
"30","PNW"
"31","AEE"
"32","ADSK"
"33","ADP"
"34","AZO"
"35","AVY"
"36","BLL"
"37","BRK.B"
"38","BAX"
"39","BDX"
"40","AME"
"41","VZ"
"42","WRB"
"43","BBY"
"44","SLG"
"45","BIO"
"46","YUM"
"47","FE"
"48","BA"
"49","RHI"
"50","BWA"
"51","BSX"
"52","CHRW"
"53","TTWO"
"54","MTD"
"55","BMY"
"56","OKE"
"57","AVB"
"58","URI"
"59","SRE"
"60","FDX"
"61","VRSN"
"62","APH"
"63","BF.B"
"64","PWR"
"65","CSX"
"66","COG"
"67","CPB"
"68","STZ"
"69","CAH"
"70","CAT"
"71","CTXS"
"72","LUMN"
"73","CERN"
"74","JPM"
"75","CHD"
"76","CINF"
"77","CTAS"
"78","CSCO"
"79","CLX"
"80","KO"
"81","CPRT"
"82","CL"
"83","MAR"
"84","CMA"
"85","NRG"
"86","CAG"
"87","ED"
"88","CMS"
"89","COO"
"90","GLW"
"91","SEE"
"92","CMI"
"93","DHI"
"94","DHR"
"95","MCO"
"96","CTSH"
"97","TGT"
"98","DE"
"99","MS"
"100","RSG"
"101","DIS"
"102","DLTR"
"103","DOV"
"104","OMC"
"105","DTE"
"106","DRE"
"107","FLS"
"108","DRI"
"109","EBAY"
"110","BAC"
"111","C"
"112","EMN"
"113","CDNS"
"114","DISH"
"115","ECL"
"116","PKI"
"117","EA"
"118","CRM"
"119","EMR"
"120","ATO"
"121","ESS"
"122","ETR"
"123","EOG"
"124","EFX"
"125","EQR"
"126","EL"
"127","EXPD"
"128","XOM"
"129","FMC"
"130","NEE"
"131","AIZ"
"132","FAST"
"133","FRT"
"134","FITB"
"135","MTB"
"136","FISV"
"137","FLIR"
"138","BEN"
"139","FCX"
"140","AJG"
"141","GPS"
"142","GD"
"143","GIS"
"144","GPC"
"145","GILD"
"146","IT"
"147","MCK"
"148","NVDA"
"149","GE"
"150","GWW"
"151","HAL"
"152","GS"
"153","HAS"
"154","HSIC"
"155","HSY"
"156","FFIV"
"157","JNPR"
"158","HOLX"
"159","UNM"
"160","HD"
"161","HRL"
"162","CNP"
"163","HUM"
"164","JBHT"
"165","HBAN"
"166","BIIB"
"167","IEX"
"168","ITW"
"169","INTU"
"170","IDXX"
"171","INTC"
"172","IFF"
"173","IP"
"174","IPG"
"175","J"
"176","JKHY"
"177","INCY"
"178","JNJ"
"179","HIG"
"180","KLAC"
"181","DVN"
"182","K"
"183","KEY"
"184","KIM"
"185","KMB"
"186","BLK"
"187","KR"
"188","LRCX"
"189","TDY"
"190","PKG"
"191","AKAM"
"192","LEG"
"193","LEN"
"194","LLY"
"195","LNC"
"196","UPS"
"197","A"
"198","LMT"
"199","L"
"200","CCL"
"201","LOW"
"202","D"
"203","MGM"
"204","MKC"
"205","MCD"
"206","RE"
"207","EW"
"208","HST"
"209","MMC"
"210","MAS"
"211","MLM"
"212","MET"
"213","MXIM"
"214","ATVI"
"215","CVS"
"216","LH"
"217","MSFT"
"218","MU"
"219","MAA"
"220","MCHP"
"221","MMM"
"222","MHK"
"223","KSU"
"224","ILMN"
"225","XEL"
"226","F"
"227","NOV"
"228","NTAP"
"229","NWL"
"230","NEM"
"231","NVR"
"232","NKE"
"233","NSC"
"234","NI"
"235","NTRS"
"236","NOC"
"237","WFC"
"238","NUE"
"239","COF"
"240","OXY"
"241","ODFL"
"242","ORCL"
"243","PCAR"
"244","EXC"
"245","PH"
"246","PAYX"
"247","ALGN"
"248","PPL"
"249","PEP"
"250","PFE"
"251","COP"
"252","PXD"
"253","MO"
"254","PNC"
"255","PPG"
"256","IPGP"
"257","COST"
"258","TROW"
"259","DGX"
"260","PG"
"261","PGR"
"262","PEG"
"263","PHM"
"264","GPN"
"265","QCOM"
"266","RJF"
"267","O"
"268","REG"
"269","UDR"
"270","REGN"
"271","RMD"
"272","USB"
"273","ROST"
"274","ROL"
"275","ROP"
"276","ROK"
"277","RCL"
"278","TRV"
"279","FIS"
"280","MRK"
"281","SLB"
"282","SCHW"
"283","POOL"
"284","ZBH"
"285","ABC"
"286","PFG"
"287","SHW"
"288","CNC"
"289","SIVB"
"290","SPG"
"291","AOS"
"292","SNA"
"293","PRU"
"294","AAP"
"295","EIX"
"296","SO"
"297","LUV"
"298","T"
"299","CVX"
"300","STT"
"301","SBUX"
"302","PSA"
"303","SYK"
"304","NFLX"
"305","SNPS"
"306","SYY"
"307","ISRG"
"308","TFX"
"309","TER"
"310","TXN"
"311","TXT"
"312","TMO"
"313","TIF"
"314","DVA"
"315","TSCO"
"316","TYL"
"317","TSN"
"318","MRO"
"319","UNP"
"320","UNH"
"321","UHS"
"322","VAR"
"323","VTR"
"324","VFC"
"325","VRTX"
"326","VMC"
"327","VNO"
"328","WMT"
"329","WM"
"330","WAT"
"331","WST"
"332","SJM"
"333","WDC"
"334","WAB"
"335","WY"
"336","WHR"
"337","SWKS"
"338","WYNN"
"339","NDAQ"
"340","CME"
"341","WMB"
"342","LKQ"
"343","LNT"
"344","KMX"
"345","XLNX"
"346","TJX"
"347","ZBRA"
"348","ZION"
"349","RF"
"350","DPZ"
"351","EXR"
"352","LVS"
"353","DLR"
"354","MKTX"
"355","CE"
"356","TAP"
"357","DXCM"
"358","CF"
"359","AMP"
"360","UAA"
"361","LYV"
"362","CMG"
"363","TDG"
"364","MA"
"365","HBI"
"366","WU"
"367","BR"
"368","PBCT"
"369","DAL"
"370","DFS"
"371","CXO"
"372","BK"
"373","ULTA"
"374","IVZ"
"375","MSCI"
"376","PM"
"377","V"
"378","AWK"
"379","CB"
"380","DISCA"
"381","DISCK"
"382","MPC"
"383","FBHS"
"384","MOS"
"385","KMI"
"386","XYL"
"387","SWK"
"388","LYB"
"389","PVH"
"390","GRMN"
"391","HII"
"392","PLD"
"393","ACN"
"394","HCA"
"395","VRSK"
"396","UAL"
"397","FLT"
"398","RL"
"399","FRC"
"400","CBOE"
"401","STX"
"402","DG"
"403","FTNT"
"404","MSI"
"405","HFC"
"406","TSLA"
"407","TEL"
"408","ORLY"
"409","GM"
"410","CBRE"
"411","EXPE"
"412","APTV"
"413","PSX"
"414","AMT"
"415","FB"
"416","DUK"
"417","FANG"
"418","NOW"
"419","MDLZ"
"420","ETN"
"421","ABBV"
"422","TMUS"
"423","ZTS"
"424","NCLH"
"425","LB"
"426","NWSA"
"427","NWS"
"428","CDW"
"429","AAL"
"430","INFO"
"431","WLTW"
"432","UA"
"433","BKR"
"434","LW"
"435","IQV"
"436","BKNG"
"437","FTI"
"438","LDOS"
"439","AVGO"
"440","TPR"
"441","TWTR"
"442","EVRG"
"443","ALLE"
"444","ICE"
"445","STE"
"446","PRGO"
"447","VNT"
"448","CI"
"449","DOW"
"450","AMCR"
"451","PEAK"
"452","XRX"
"453","FOXA"
"454","FOX"
"455","NLOK"
"456","DD"
"457","CARR"
"458","OTIS"
"459","GL"
"460","CTVA"
"461","LHX"
"462","TT"
"463","HWM"
"464","TFC"
"465","VIAC"
"466","IR"
"467","PAYC"
"468","AON"
"469","PNR"
"470","RTX"
"471","VTRS"
"472","ANET"
"473","CTLT"
"474","SYF"
"475","CFG"
"476","KEYS"
"477","QRVO"
"478","ANTM"
"479","CCI"
"480","MDT"
"481","WBA"
"482","IRM"
"483","EQIX"
"484","ES"
"485","NLSN"
"486","ETSY"
"487","JCI"
"488","XRAY"
"489","WRK"
"490","KHC"
"491","FTV"
"492","SPGI"
"493","HLT"
"494","GOOGL"
"495","WELL"
"496","HPE"
"497","PYPL"
"498","HPQ"
"499","DXC"
"500","GOOG"
"501","WEC"
"502","MNST"
"503","LIN"
"504","SBAC"
"505","CHTR"
